"9","1677","1708","1741","4684","5310","12286","14139","date","other"
"38","21","11","15","14","18","24","12","2017-01-18","0"
"40","25","13","15","16","22","30","14","2017-02-01","0"
"40","27","14","17","17","23","31","15","2017-02-15","0"
"40","27","14","17","17","23","31","15","2017-03-01","0"
"37","25","13","16","17","21","29","14","2017-03-15","0"
"41","28","15","18","19","24","32","16","2017-03-29","0"
"41","28","15","18","19","24","32","16","2017-04-12","0"
"42","29","16","19","19","24","32","17","2017-04-26","0"
"43","30","16","20","19","25","33","18","2017-05-10","0"
"43","30","16","20","19","26","33","18","2017-05-24","0"
"43","30","16","20","19","26","33","18","2017-06-07","0"
"44","30","16","20","19","26","34","18","2017-06-21","0"
"46","31","17","21","20","28","36","19","2017-07-05","0"
"46","31","18","21","20","28","36","19","2017-07-19","0"
"39","27","15","18","17","24","31","16","2017-08-02","0"
"43","29","17","20","19","26","33","18","2017-08-16","0"
"23","16","9","11","10","14","18","10","2017-08-30","0"
"39","27","15","18","17","24","31","16","2017-09-13","0"
"43","29","17","20","19","26","33","18","2017-09-27","0"
"39","27","15","18","17","24","31","16","2017-10-11","0"
"46","31","18","21","20","28","36","19","2017-10-25","0"
"46","31","18","21","20","28","36","19","2017-11-08","0"
"46","31","18","21","20","28","36","19","2017-11-22","0"
"43","29","17","20","19","26","33","18","2017-12-06","0"
"46","31","18","21","20","28","36","19","2017-12-20","0"
"46","31","18","21","20","28","36","19","2018-01-03","0"
"43","29","17","20","19","26","34","18","2018-01-17","0"
"36","24","15","17","16","22","29","16","2018-01-31","0"
"46","31","19","22","20","28","37","20","2018-02-14","0"
"41","28","17","20","17","25","33","18","2018-02-28","0"
"45","31","19","23","19","27","35","20","2018-03-14","0"
"49","34","20","25","20","29","38","22","2018-03-28","0"
"42","29","17","21","17","25","33","19","2018-04-11","0"
"49","35","20","25","20","30","39","22","2018-04-25","0"
"53","38","21","27","21","32","42","24","2018-05-09","0"
"49","35","21","25","20","31","39","22","2018-05-23","0"
"46","34","21","24","20","30","38","21","2018-06-06","0"
"50","37","23","26","22","32","41","24","2018-06-20","0"
"50","37","23","26","22","32","41","24","2018-07-04","0"
"50","37","23","26","22","32","41","24","2018-07-18","0"
"50","37","23","27","22","32","41","24","2018-08-01","0"
"50","37","23","27","22","32","41","24","2018-08-15","0"
"51","37","23","28","22","32","41","24","2018-08-29","0"
"51","37","23","28","22","32","41","24","2018-09-12","0"
"51","37","23","28","22","32","41","24","2018-09-26","0"
"51","37","23","28","22","32","41","24","2018-10-10","0"
"51","38","24","29","23","33","42","25","2018-10-24","0"
"51","38","24","29","23","33","43","25","2018-11-07","0"
"52","39","24","29","24","33","43","26","2018-11-21","0"
"52","39","24","29","24","33","43","26","2018-12-05","0"
"52","39","24","29","24","34","44","26","2018-12-19","0"
"52","39","24","29","24","34","44","26","2019-01-02","0"
"52","39","24","29","24","34","44","26","2019-01-16","0"
"52","39","24","29","24","34","44","26","2019-01-30","0"
"52","39","24","29","24","34","45","26","2019-02-13","0"
"52","39","24","29","24","34","45","26","2019-02-27","0"
"41","31","19","23","19","27","35","20","2019-03-13","0"
"19","14","9","10","9","12","16","9","2019-03-27","0"
"45","33","21","25","21","29","39","22","2019-04-10","0"
"52","39","24","29","24","34","45","26","2019-04-24","0"
"26","20","12","15","12","17","23","13","2019-05-08","0"
"30","23","14","18","14","19","27","15","2019-05-22","0"
"56","44","27","33","26","36","51","29","2019-06-05","0"
"52","41","25","31","24","34","48","27","2019-06-19","0"
"59","47","29","35","27","39","55","31","2019-07-03","0"
"52","41","25","31","24","34","48","27","2019-07-17","0"
"56","44","27","33","26","36","51","29","2019-07-31","0"
"48","38","23","29","22","32","45","25","2019-08-14","0"
"67","53","32","40","31","44","62","35","2019-08-28","0"
"45","35","21","27","21","29","41","23","2019-09-11","0"
"52","41","25","31","24","34","48","27","2019-09-25","0"
"59","47","29","35","27","39","55","31","2019-10-09","0"
"52","41","25","31","24","34","48","27","2019-10-23","0"
"48","38","23","29","22","32","45","25","2019-11-06","0"
"56","41","25","31","24","34","48","27","2019-11-20","0"
"76","44","27","33","26","36","51","29","2019-12-04","0"
"93","53","32","40","31","44","62","35","2019-12-18","0"
"77","44","27","33","26","36","51","29","2020-01-01","0"
"77","45","27","33","26","37","52","29","2020-01-15","0"
"72","42","25","31","24","35","49","27","2020-01-29","0"
"77","45","27","33","26","38","53","29","2020-02-12","0"
"98","57","34","42","33","48","67","37","2020-02-26","0"
"82","48","29","35","27","40","56","31","2020-03-11","0"
"67","39","23","29","22","33","46","25","2020-03-25","0"
"72","42","25","31","24","35","49","27","2020-04-08","0"
"78","45","27","34","26","38","53","29","2020-04-22","0"
"73","43","26","32","25","36","50","28","2020-05-06","0"
"68","40","24","30","23","33","46","26","2020-05-20","0"
"78","46","28","34","27","39","54","31","2020-06-03","0"
"68","40","24","30","23","33","46","27","2020-06-17","0"
"73","43","26","32","25","36","50","29","2020-07-01","0"
"63","37","22","27","21","31","43","25","2020-07-15","0"
"78","46","28","34","27","39","54","31","2020-07-29","0"
"156","92","56","69","54","77","107","62","2020-08-12","0"
"83","49","30","37","29","41","57","33","2020-08-26","0"
"73","43","26","32","25","36","50","29","2020-09-09","0"
"89","52","32","39","30","44","61","35","2020-09-23","0"
"84","49","30","37","29","41","57","33","2020-10-07","0"
"106","63","39","46","37","51","71","41","2020-10-21","0"
"106","63","39","46","37","51","71","41","2020-11-04","0"
"90","53","33","39","32","44","61","35","2020-11-18","0"
"79","47","29","34","28","39","54","31","2020-12-02","0"
"79","47","29","34","28","39","54","31","2020-12-16","0"
"74","44","27","32","26","36","50","29","2020-12-30","0"
"90","53","33","39","32","44","61","35","2021-01-13","0"
"74","44","27","32","26","36","50","29","2021-01-27","0"
"48","29","17","21","17","23","32","19","2021-02-10","0"
"100","61","37","43","35","49","68","39","2021-02-24","0"
"74","45","27","32","26","36","50","29","2021-03-10","0"
"74","45","27","32","26","36","50","29","2021-03-24","0"
"74","45","27","32","26","36","50","29","2021-04-07","0"
"74","45","27","32","26","36","50","29","2021-04-21","0"
"75","45","27","32","26","36","50","29","2021-05-05","0"
"75","45","27","32","26","36","50","29","2021-05-19","0"
